Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
WARN:    net/minecraft/world/level/border/WorldBorder$BorderExtent: BorderExtent abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:    net/minecraft/world/level/border/WorldBorder: BorderExtent private abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates!
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$NeighborUpdates: NeighborUpdates abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:    net/minecraft/world/level/redstone/CollectingNeighborUpdater$FullNeighborUpdate: NeighborUpdates private abstract static MEMBER of net/minecraft/world/level/redstone/CollectingNeighborUpdater
WARN:  Inconsistent inner class entries for net/minecraft/world/level/border/WorldBorder$MovingBorderExtent!
WARN:    net/minecraft/world/level/border/WorldBorder: MovingBorderExtent private MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:    net/minecraft/world/level/border/WorldBorder$MovingBorderExtent: MovingBorderExtent  MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Changing mapping to net/minecraft/world/level/border/WorldBorder$MovingBorderExtent -> MovingBorderExtent  MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/border/WorldBorder$BorderExtent!
WARN:    net/minecraft/world/level/border/WorldBorder$BorderExtent: BorderExtent abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:    net/minecraft/world/level/border/WorldBorder$MovingBorderExtent: BorderExtent private abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/border/WorldBorder$StaticBorderExtent!
WARN:    net/minecraft/world/level/border/WorldBorder: StaticBorderExtent private MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:    net/minecraft/world/level/border/WorldBorder$StaticBorderExtent: StaticBorderExtent  MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Changing mapping to net/minecraft/world/level/border/WorldBorder$StaticBorderExtent -> StaticBorderExtent  MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:  Inconsistent inner class entries for net/minecraft/world/level/border/WorldBorder$BorderExtent!
WARN:    net/minecraft/world/level/border/WorldBorder$BorderExtent: BorderExtent abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
WARN:    net/minecraft/world/level/border/WorldBorder$StaticBorderExtent: BorderExtent private abstract static MEMBER of net/minecraft/world/level/border/WorldBorder
INFO:  Loading Class: java/util/Spliterators$AbstractSpliterator from module java.base@17.0.10
INFO:  Loading Class: java/util/Spliterators from module java.base@17.0.10
WARN:  Inconsistent inner class entries for net/minecraft/world/level/GameRules$VisitorCaller!
WARN:    net/minecraft/world/level/GameRules$BooleanValue: VisitorCaller private abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:    net/minecraft/world/level/GameRules$VisitorCaller: VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Changing mapping to net/minecraft/world/level/GameRules$VisitorCaller -> VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/PotentialCalculator$PointCharge!
WARN:    net/minecraft/world/level/PotentialCalculator: PointCharge private static MEMBER of net/minecraft/world/level/PotentialCalculator
WARN:    net/minecraft/world/level/PotentialCalculator$PointCharge: PointCharge static MEMBER of net/minecraft/world/level/PotentialCalculator
WARN:  Changing mapping to net/minecraft/world/level/PotentialCalculator$PointCharge -> PointCharge static MEMBER of net/minecraft/world/level/PotentialCalculator
WARN:  Inconsistent inner class entries for net/minecraft/world/level/GameRules$VisitorCaller!
WARN:    net/minecraft/world/level/GameRules$VisitorCaller: VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:    net/minecraft/world/level/GameRules$Type: VisitorCaller private abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/GameRules$VisitorCaller!
WARN:    net/minecraft/world/level/GameRules$VisitorCaller: VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:    net/minecraft/world/level/GameRules: VisitorCaller private abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/LocalMobCapCalculator$MobCounts!
WARN:    net/minecraft/world/level/LocalMobCapCalculator$MobCounts: MobCounts static MEMBER of net/minecraft/world/level/LocalMobCapCalculator
WARN:    net/minecraft/world/level/LocalMobCapCalculator: MobCounts private static MEMBER of net/minecraft/world/level/LocalMobCapCalculator
WARN:  Inconsistent inner class entries for net/minecraft/world/level/GameRules$VisitorCaller!
WARN:    net/minecraft/world/level/GameRules$VisitorCaller: VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:    net/minecraft/world/level/GameRules$IntegerValue: VisitorCaller private abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Inconsistent inner class entries for net/minecraft/world/inventory/BrewingStandMenu$PotionSlot!
WARN:    net/minecraft/world/inventory/BrewingStandMenu$PotionSlot: PotionSlot static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:    net/minecraft/world/inventory/BrewingStandMenu: PotionSlot private static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:  Inconsistent inner class entries for net/minecraft/world/inventory/BrewingStandMenu$FuelSlot!
WARN:    net/minecraft/world/inventory/BrewingStandMenu: FuelSlot private static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:    net/minecraft/world/inventory/BrewingStandMenu$FuelSlot: FuelSlot static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:  Changing mapping to net/minecraft/world/inventory/BrewingStandMenu$FuelSlot -> FuelSlot static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:  Inconsistent inner class entries for net/minecraft/world/inventory/BrewingStandMenu$IngredientsSlot!
WARN:    net/minecraft/world/inventory/BrewingStandMenu: IngredientsSlot private static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:    net/minecraft/world/inventory/BrewingStandMenu$IngredientsSlot: IngredientsSlot static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:  Changing mapping to net/minecraft/world/inventory/BrewingStandMenu$IngredientsSlot -> IngredientsSlot static MEMBER of net/minecraft/world/inventory/BrewingStandMenu
WARN:  Inconsistent inner class entries for net/minecraft/world/inventory/BeaconMenu$PaymentSlot!
WARN:    net/minecraft/world/inventory/BeaconMenu: PaymentSlot private MEMBER of net/minecraft/world/inventory/BeaconMenu
WARN:    net/minecraft/world/inventory/BeaconMenu$PaymentSlot: PaymentSlot  MEMBER of net/minecraft/world/inventory/BeaconMenu
WARN:  Changing mapping to net/minecraft/world/inventory/BeaconMenu$PaymentSlot -> PaymentSlot  MEMBER of net/minecraft/world/inventory/BeaconMenu
WARN:  Inconsistent inner class entries for net/minecraft/world/inventory/MenuType$MenuSupplier!
WARN:    net/minecraft/world/inventory/MenuType: MenuSupplier private abstract static MEMBER of net/minecraft/world/inventory/MenuType
WARN:    net/minecraft/world/inventory/MenuType$MenuSupplier: MenuSupplier abstract static MEMBER of net/minecraft/world/inventory/MenuType
WARN:  Changing mapping to net/minecraft/world/inventory/MenuType$MenuSupplier -> MenuSupplier abstract static MEMBER of net/minecraft/world/inventory/MenuType
WARN:  Inconsistent inner class entries for net/minecraft/world/item/enchantment/EnchantmentHelper$EnchantmentVisitor!
WARN:    net/minecraft/world/item/enchantment/EnchantmentHelper: EnchantmentVisitor private abstract static MEMBER of net/minecraft/world/item/enchantment/EnchantmentHelper
WARN:    net/minecraft/world/item/enchantment/EnchantmentHelper$EnchantmentVisitor: EnchantmentVisitor abstract static MEMBER of net/minecraft/world/item/enchantment/EnchantmentHelper
WARN:  Changing mapping to net/minecraft/world/item/enchantment/EnchantmentHelper$EnchantmentVisitor -> EnchantmentVisitor abstract static MEMBER of net/minecraft/world/item/enchantment/EnchantmentHelper
WARN:  Inconsistent inner class entries for net/minecraft/world/item/crafting/Ingredient$TagValue!
WARN:    net/minecraft/world/item/crafting/Ingredient$TagValue: TagValue static final MEMBER of net/minecraft/world/item/crafting/Ingredient
WARN:    net/minecraft/world/item/crafting/Ingredient: TagValue private static final MEMBER of net/minecraft/world/item/crafting/Ingredient
WARN:  Inconsistent inner class entries for net/minecraft/world/item/crafting/RecipeCache$Entry!
WARN:    net/minecraft/world/item/crafting/RecipeCache: Entry private static final MEMBER of net/minecraft/world/item/crafting/RecipeCache
WARN:    net/minecraft/world/item/crafting/RecipeCache$Entry: Entry static final MEMBER of net/minecraft/world/item/crafting/RecipeCache
WARN:  Changing mapping to net/minecraft/world/item/crafting/RecipeCache$Entry -> Entry static final MEMBER of net/minecraft/world/item/crafting/RecipeCache
WARN:  Inconsistent inner class entries for net/minecraft/world/item/crafting/Ingredient$TagValue!
WARN:    net/minecraft/world/item/crafting/Ingredient$TagValue: TagValue static final MEMBER of net/minecraft/world/item/crafting/Ingredient
WARN:    net/minecraft/world/item/crafting/Ingredient$Value: TagValue private static final MEMBER of net/minecraft/world/item/crafting/Ingredient
WARN:  Inconsistent inner class entries for net/minecraft/world/item/alchemy/PotionBrewing$Mix!
WARN:    net/minecraft/world/item/alchemy/PotionBrewing$Mix: Mix static MEMBER of net/minecraft/world/item/alchemy/PotionBrewing
WARN:    net/minecraft/world/item/alchemy/PotionBrewing: Mix private static MEMBER of net/minecraft/world/item/alchemy/PotionBrewing
INFO:  Loading Class: it/unimi/dsi/fastutil/Hash$Strategy from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/Hash from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/item/BrushItem$DustParticlesDelta!
WARN:    net/minecraft/world/item/BrushItem: DustParticlesDelta private static final MEMBER of net/minecraft/world/item/BrushItem
WARN:    net/minecraft/world/item/BrushItem$DustParticlesDelta: DustParticlesDelta static final MEMBER of net/minecraft/world/item/BrushItem
WARN:  Changing mapping to net/minecraft/world/item/BrushItem$DustParticlesDelta -> DustParticlesDelta static final MEMBER of net/minecraft/world/item/BrushItem
WARN:  Inconsistent inner class entries for net/minecraft/world/item/CreativeModeTab$ItemDisplayBuilder!
WARN:    net/minecraft/world/item/CreativeModeTab$ItemDisplayBuilder: ItemDisplayBuilder static MEMBER of net/minecraft/world/item/CreativeModeTab
WARN:    net/minecraft/world/item/CreativeModeTab: ItemDisplayBuilder private static MEMBER of net/minecraft/world/item/CreativeModeTab
WARN:  Inconsistent inner class entries for net/minecraft/world/ticks/LevelTicks$PosAndContainerConsumer!
WARN:    net/minecraft/world/ticks/LevelTicks$PosAndContainerConsumer: PosAndContainerConsumer abstract static MEMBER of net/minecraft/world/ticks/LevelTicks
WARN:    net/minecraft/world/ticks/LevelTicks: PosAndContainerConsumer private abstract static MEMBER of net/minecraft/world/ticks/LevelTicks
WARN:  Inconsistent inner class entries for net/minecraft/world/effect/MobEffect$MobEffectAttributeModifierTemplate!
WARN:    net/minecraft/world/effect/MobEffect: MobEffectAttributeModifierTemplate private MEMBER of net/minecraft/world/effect/MobEffect
WARN:    net/minecraft/world/effect/MobEffect$MobEffectAttributeModifierTemplate: MobEffectAttributeModifierTemplate  MEMBER of net/minecraft/world/effect/MobEffect
WARN:  Changing mapping to net/minecraft/world/effect/MobEffect$MobEffectAttributeModifierTemplate -> MobEffectAttributeModifierTemplate  MEMBER of net/minecraft/world/effect/MobEffect
WARN:  Inconsistent inner class entries for net/minecraft/world/RandomSequences$DirtyMarkingRandomSource!
WARN:    net/minecraft/world/RandomSequences: DirtyMarkingRandomSource private MEMBER of net/minecraft/world/RandomSequences
WARN:    net/minecraft/world/RandomSequences$DirtyMarkingRandomSource: DirtyMarkingRandomSource  MEMBER of net/minecraft/world/RandomSequences
WARN:  Changing mapping to net/minecraft/world/RandomSequences$DirtyMarkingRandomSource -> DirtyMarkingRandomSource  MEMBER of net/minecraft/world/RandomSequences
WARN:  Inconsistent inner class entries for net/minecraft/core/registries/BuiltInRegistries$RegistryBootstrap!
WARN:    net/minecraft/core/registries/BuiltInRegistries$RegistryBootstrap: RegistryBootstrap abstract static MEMBER of net/minecraft/core/registries/BuiltInRegistries
WARN:    net/minecraft/core/registries/BuiltInRegistries: RegistryBootstrap private abstract static MEMBER of net/minecraft/core/registries/BuiltInRegistries
WARN:  Inconsistent inner class entries for net/minecraft/core/RegistrySetBuilder$RegisteredValue!
WARN:    net/minecraft/core/RegistrySetBuilder$BuildState$1: RegisteredValue private static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:    net/minecraft/core/RegistrySetBuilder$RegisteredValue: RegisteredValue static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Changing mapping to net/minecraft/core/RegistrySetBuilder$RegisteredValue -> RegisteredValue static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Inconsistent inner class entries for net/minecraft/core/RegistrySetBuilder$BuildState!
WARN:    net/minecraft/core/RegistrySetBuilder$BuildState$1: BuildState private static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:    net/minecraft/core/RegistrySetBuilder$BuildState: BuildState static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Changing mapping to net/minecraft/core/RegistrySetBuilder$BuildState -> BuildState static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Inconsistent inner class entries for net/minecraft/core/RegistrySetBuilder$RegisteredValue!
WARN:    net/minecraft/core/RegistrySetBuilder$RegisteredValue: RegisteredValue static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:    net/minecraft/core/RegistrySetBuilder$BuildState: RegisteredValue private static final MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Inconsistent inner class entries for net/minecraft/core/RegistrySetBuilder$EmptyTagLookup!
WARN:    net/minecraft/core/RegistrySetBuilder$EmptyTagLookup: EmptyTagLookup abstract static MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:    net/minecraft/core/RegistrySetBuilder$UniversalLookup: EmptyTagLookup private abstract static MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Inconsistent inner class entries for net/minecraft/core/RegistrySetBuilder$UniversalLookup!
WARN:    net/minecraft/core/RegistrySetBuilder$BuildState$1: UniversalLookup private static MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:    net/minecraft/core/RegistrySetBuilder$UniversalLookup: UniversalLookup static MEMBER of net/minecraft/core/RegistrySetBuilder
WARN:  Changing mapping to net/minecraft/core/RegistrySetBuilder$UniversalLookup -> UniversalLookup static MEMBER of net/minecraft/core/RegistrySetBuilder
